Hugo_Symbol,barcode,cn,SampleID,PatientID,CNV,amp_del,gene_symbol,egid,tpm,log2tpm,sample_type_code,sample_type,project,tumor_type,n,CNV_n
PTHLH,TCGA.AK.3434.01,0,TCGA-AK-3434-01,TCGA-AK-3434,Diploid,Diploid,PTHLH,5744,2.5053,1.3307304806275,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3436.01,1,TCGA-AK-3436-01,TCGA-AK-3436,Gain,Amp,PTHLH,5744,5.148,2.36681177312713,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.AK.3440.01,1,TCGA-AK-3440-01,TCGA-AK-3440,Gain,Amp,PTHLH,5744,3.0283,1.60326432775439,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.AK.3443.01,0,TCGA-AK-3443-01,TCGA-AK-3443,Diploid,Diploid,PTHLH,5744,0.1077,-3.08681377451101,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3444.01,0,TCGA-AK-3444-01,TCGA-AK-3444,Diploid,Diploid,PTHLH,5744,6.4043,2.68129183092187,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3445.01,0,TCGA-AK-3445-01,TCGA-AK-3445,Diploid,Diploid,PTHLH,5744,1.5148,0.608620024360492,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3447.01,0,TCGA-AK-3447-01,TCGA-AK-3447,Diploid,Diploid,PTHLH,5744,0.2097,-2.18639322512617,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3450.01,0,TCGA-AK-3450-01,TCGA-AK-3450,Diploid,Diploid,PTHLH,5744,183.7847,7.5219513546935,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3451.01,0,TCGA-AK-3451-01,TCGA-AK-3451,Diploid,Diploid,PTHLH,5744,0.5063,-0.95371849678809,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3453.01,1,TCGA-AK-3453-01,TCGA-AK-3453,Gain,Amp,PTHLH,5744,1.1622,0.229218742449247,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.AK.3454.01,0,TCGA-AK-3454-01,TCGA-AK-3454,Diploid,Diploid,PTHLH,5744,69.7729,6.12480164840536,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3455.01,0,TCGA-AK-3455-01,TCGA-AK-3455,Diploid,Diploid,PTHLH,5744,1.4095,0.505382849062304,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3456.01,0,TCGA-AK-3456-01,TCGA-AK-3456,Diploid,Diploid,PTHLH,5744,0.2399,-2.00057719346275,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3458.01,0,TCGA-AK-3458-01,TCGA-AK-3458,Diploid,Diploid,PTHLH,5744,1.307,0.397255345594427,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3460.01,0,TCGA-AK-3460-01,TCGA-AK-3460,Diploid,Diploid,PTHLH,5744,2.4404,1.29301727204951,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3461.01,0,TCGA-AK-3461-01,TCGA-AK-3461,Diploid,Diploid,PTHLH,5744,4.7094,2.23860345449236,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AK.3465.01,0,TCGA-AK-3465-01,TCGA-AK-3465,Diploid,Diploid,PTHLH,5744,0.6559,-0.586622554732292,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AS.3777.01,0,TCGA-AS-3777-01,TCGA-AS-3777,Diploid,Diploid,PTHLH,5744,0.1389,-2.74758434096735,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.AS.3778.01,0,TCGA-AS-3778-01,TCGA-AS-3778,Diploid,Diploid,PTHLH,5744,6.3035,2.65844001040012,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4688.01,1,TCGA-B0-4688-01,TCGA-B0-4688,Gain,Amp,PTHLH,5744,28.8389,4.85044440527286,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4690.01,1,TCGA-B0-4690-01,TCGA-B0-4690,Gain,Amp,PTHLH,5744,188.405,7.55777001440789,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4691.01,1,TCGA-B0-4691-01,TCGA-B0-4691,Gain,Amp,PTHLH,5744,52.392,5.71154997029548,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4693.01,1,TCGA-B0-4693-01,TCGA-B0-4693,Gain,Amp,PTHLH,5744,1.9712,0.986374526084965,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4694.01,0,TCGA-B0-4694-01,TCGA-B0-4694,Diploid,Diploid,PTHLH,5744,26.0078,4.70142707142132,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4696.01,1,TCGA-B0-4696-01,TCGA-B0-4696,Gain,Amp,PTHLH,5744,2.1758,1.12816140091449,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4697.01,0,TCGA-B0-4697-01,TCGA-B0-4697,Diploid,Diploid,PTHLH,5744,1.4141,0.510050455601139,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4698.01,1,TCGA-B0-4698-01,TCGA-B0-4698,Gain,Amp,PTHLH,5744,1.6185,0.703543719733816,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4699.01,1,TCGA-B0-4699-01,TCGA-B0-4699,Gain,Amp,PTHLH,5744,3.7669,1.91720258642199,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4700.01,0,TCGA-B0-4700-01,TCGA-B0-4700,Diploid,Diploid,PTHLH,5744,15.0207,3.90984029396282,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4701.01,0,TCGA-B0-4701-01,TCGA-B0-4701,Diploid,Diploid,PTHLH,5744,0.908,-0.123433941248279,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4703.01,0,TCGA-B0-4703-01,TCGA-B0-4703,Diploid,Diploid,PTHLH,5744,10.5174,3.3960772662681,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4706.01,0,TCGA-B0-4706-01,TCGA-B0-4706,Diploid,Diploid,PTHLH,5744,3.4416,1.7872652827517,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4707.01,1,TCGA-B0-4707-01,TCGA-B0-4707,Gain,Amp,PTHLH,5744,57.8904,5.85550140987257,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4710.01,1,TCGA-B0-4710-01,TCGA-B0-4710,Gain,Amp,PTHLH,5744,1.7458,0.812128519451271,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4712.01,1,TCGA-B0-4712-01,TCGA-B0-4712,Gain,Amp,PTHLH,5744,81.7973,6.35415768137825,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4713.01,1,TCGA-B0-4713-01,TCGA-B0-4713,Gain,Amp,PTHLH,5744,116.0646,6.85890849907464,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4714.01,0,TCGA-B0-4714-01,TCGA-B0-4714,Diploid,Diploid,PTHLH,5744,1.5646,0.654985383337308,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4718.01,0,TCGA-B0-4718-01,TCGA-B0-4718,Diploid,Diploid,PTHLH,5744,14.3366,3.84263696807193,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4810.01,0,TCGA-B0-4810-01,TCGA-B0-4810,Diploid,Diploid,PTHLH,5744,45.0141,5.49262553285092,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4811.01,1,TCGA-B0-4811-01,TCGA-B0-4811,Gain,Amp,PTHLH,5744,4.5123,2.17705670066002,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4813.01,0,TCGA-B0-4813-01,TCGA-B0-4813,Diploid,Diploid,PTHLH,5744,0.8622,-0.197269104467843,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4814.01,0,TCGA-B0-4814-01,TCGA-B0-4814,Diploid,Diploid,PTHLH,5744,2.6024,1.38537581335991,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4815.01,1,TCGA-B0-4815-01,TCGA-B0-4815,Gain,Amp,PTHLH,5744,17.5092,4.13086499183649,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4816.01,0,TCGA-B0-4816-01,TCGA-B0-4816,Diploid,Diploid,PTHLH,5744,1.6526,0.733441116653124,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4817.01,0,TCGA-B0-4817-01,TCGA-B0-4817,Diploid,Diploid,PTHLH,5744,1.1913,0.264596479490882,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4818.01,0,TCGA-B0-4818-01,TCGA-B0-4818,Diploid,Diploid,PTHLH,5744,6.2144,2.63793477553514,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4819.01,1,TCGA-B0-4819-01,TCGA-B0-4819,Gain,Amp,PTHLH,5744,35.8485,5.16424323485542,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4821.01,1,TCGA-B0-4821-01,TCGA-B0-4821,Gain,Amp,PTHLH,5744,107.8164,6.75256663768062,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4822.01,1,TCGA-B0-4822-01,TCGA-B0-4822,Gain,Amp,PTHLH,5744,64.277,6.00645512277172,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4823.01,1,TCGA-B0-4823-01,TCGA-B0-4823,Gain,Amp,PTHLH,5744,1.6715,0.749748778864496,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4824.01,0,TCGA-B0-4824-01,TCGA-B0-4824,Diploid,Diploid,PTHLH,5744,0.9218,-0.101907764440992,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4827.01,0,TCGA-B0-4827-01,TCGA-B0-4827,Diploid,Diploid,PTHLH,5744,96.5307,6.59306538244124,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4828.01,1,TCGA-B0-4828-01,TCGA-B0-4828,Gain,Amp,PTHLH,5744,10.5658,3.40269489415494,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4833.01,0,TCGA-B0-4833-01,TCGA-B0-4833,Diploid,Diploid,PTHLH,5744,15.4529,3.95073901073911,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4834.01,0,TCGA-B0-4834-01,TCGA-B0-4834,Diploid,Diploid,PTHLH,5744,0.2475,-1.95735566259151,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4836.01,0,TCGA-B0-4836-01,TCGA-B0-4836,Diploid,Diploid,PTHLH,5744,109.3384,6.77278830061383,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4837.01,0,TCGA-B0-4837-01,TCGA-B0-4837,Diploid,Diploid,PTHLH,5744,50.7504,5.66563153277683,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4838.01,1,TCGA-B0-4838-01,TCGA-B0-4838,Gain,Amp,PTHLH,5744,42.9944,5.42641237175856,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4839.01,0,TCGA-B0-4839-01,TCGA-B0-4839,Diploid,Diploid,PTHLH,5744,1.826,0.876566058751721,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4841.01,0,TCGA-B0-4841-01,TCGA-B0-4841,Diploid,Diploid,PTHLH,5744,2.4887,1.32117769834609,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4842.01,0,TCGA-B0-4842-01,TCGA-B0-4842,Diploid,Diploid,PTHLH,5744,1.1757,0.245739032429285,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4843.01,0,TCGA-B0-4843-01,TCGA-B0-4843,Diploid,Diploid,PTHLH,5744,55.6082,5.79748514965656,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4844.01,0,TCGA-B0-4844-01,TCGA-B0-4844,Diploid,Diploid,PTHLH,5744,3.3746,1.75898534277657,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4845.01,0,TCGA-B0-4845-01,TCGA-B0-4845,Diploid,Diploid,PTHLH,5744,2.4245,1.28362550060704,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4846.01,0,TCGA-B0-4846-01,TCGA-B0-4846,Diploid,Diploid,PTHLH,5744,2.3829,1.25876010748294,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4847.01,0,TCGA-B0-4847-01,TCGA-B0-4847,Diploid,Diploid,PTHLH,5744,0.5831,-0.753652723099085,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4848.01,1,TCGA-B0-4848-01,TCGA-B0-4848,Gain,Amp,PTHLH,5744,38.1619,5.25443909313476,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.4849.01,0,TCGA-B0-4849-01,TCGA-B0-4849,Diploid,Diploid,PTHLH,5744,1.6429,0.724999444613207,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4852.01,0,TCGA-B0-4852-01,TCGA-B0-4852,Diploid,Diploid,PTHLH,5744,1.8772,0.916247323690013,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.4945.01,0,TCGA-B0-4945-01,TCGA-B0-4945,Diploid,Diploid,PTHLH,5744,63.9512,5.99912510090087,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
